,index,AgeTemp,AgeTime,AnnCool,AnnTemp,AnnTime,Author,BP,BladeH,BladeVel,CastCond,ChanLen,ChanLenRange,ChanWid,ChannelConfig,CoolResTime,Cooling,CorrLen,DOI,Depo,DevName,DipRate,DipTime,DropSize,ElectrodeMat,EvapCont,FibLen,FilmAggFrac,FilmEB,FilmRange,FilmThick,GateMate,GrainSize100,HR,Herman,InitConc,MFFlowRate,Mn,MobEnv,Mw,Notes,NozzleDis,OFETConfig,OFETReg,OnOff,PDI,ProcEnv,RR,RTMob,Sfull,SolAggFrac,SolEB,SolTreat,Solv1,Solv2,SonicationTime,Space010,Space100,SpinRate,SpinTime,SprayTime,SubsTreat,UVResTime,UVTime,VFSolv1,VT,Vds,Vt,WtPer,Year,subslope
178,2,,12,,100,12,Jiang,,,,,50,,5,,,,,10.1007/s11801-011-0122-z,SPUN,,,,,Au,,,,,,10,,,,,1,,68,,,,,BGTC,Saturation,1300,,,98.5,0.00016,,,,,CHCl3,,,,,800 then 1500,6 then 20,,,,,,,-60,-25,,2011,
179,3,,12,,100,12,Jiang,,,,,50,,5,,,,,10.1007/s11801-011-0122-z,SPUN,,,,,Au,,,,,,10,,,,,2,,68,,,,,BGTC,Saturation,12000,,,98.5,0.013999999999999999,,,,,CHCl3,,,,,800 then 1500,6 then 20,,,,,,,-60,-20,,2011,
180,4,,12,,100,12,Jiang,,,,,50,,5,,,,,10.1007/s11801-011-0122-z,SPUN,,,,,Au,,,,,,10,,,,,4,,68,,,,,BGTC,Saturation,530,,,98.5,0.00056,,,,,CHCl3,,,,,800 then 1500,6 then 20,,,,,,,-60,-30,,2011,
181,5,,12,,100,12,Jiang,,,,,50,,5,,,,,10.1007/s11801-011-0122-z,SPUN,,,,,Au,,,,,,10,,,,,8,,68,,,,,BGTC,Saturation,91,,,98.5,0.00018,,,,,CHCl3,,,,,800 then 1500,6 then 20,,,,,,,-60,-40,,2011,
182,1,25,0,,,,Kleinhenz,,,,,50,,2,Single,,,,10.1021/acs/chemmater.6b01163,SPUN,,,,,Au,,0,59.7965841760866,0.123487249132954,,,,81.21659039283819,,0.2969193090594804,5,,32,N2,71,,,BGBC,Saturation,,2.2,Air,0.96,0.013,,1.26671582221625,0.325471897355409,,CHCl3,,0,3.647195657899219,16.225270068707328,800,30,,,,,,,-80,,,2016,
183,2,25,12,,,,Kleinhenz,,,,,50,,2,Single,,,628.1783,10.1021/acs/chemmater.6b01163,SPUN,,,,,Au,,1783,59.4515872796784,0.0772023548677078,,,,97.15377054753037,,0.6177664200919297,5,,32,N2,71,,,BGBC,Saturation,,2.2,Air,0.96,0.089,0.81311,12.5963831145634,0.00622251452878358,,CHCl3,,0,3.6423281290178307,16.136575334118426,800,30,,,,,,,-80,,,2016,
184,3,25,24,,,,Kleinhenz,,,,,50,,2,Single,,,1454.6761,10.1021/acs/chemmater.6b01163,SPUN,,,,,Au,,2804.1015625,61.388340479609,0.0621032250663458,,,,108.45631316073317,,0.46123300549520496,5,,32,N2,71,,,BGBC,Saturation,,2.2,Air,0.96,0.108,0.53157,20.0015656338738,0.00174309840724935,,CHCl3,,0,3.6628330379640115,16.573087752956265,800,30,,,,,,,-80,,,2016,
185,4,25,48,,,,Kleinhenz,,,,,50,,2,Single,,,1125.6085,10.1021/acs/chemmater.6b01163,SPUN,,,,,Au,,2285.15625,61.3744396565939,0.0625256354642591,,,,107.52478654462874,,0.6905985006903137,5,,32,N2,71,,,BGBC,Saturation,,2.2,Air,0.96,0.091,0.30917,20.6937894969918,-0.000286654300457077,,CHCl3,,0,3.641518148533344,16.136575334118426,800,30,,,,,,,-80,,,2016,
186,5,25,96,,,,Kleinhenz,,,,,50,,2,Single,,,845.7434,10.1021/acs/chemmater.6b01163,SPUN,,,,,Au,,3114.2578125,62.8236646749994,0.0548355729787608,,,,112.06227753692121,,0.7387221240378461,5,,32,N2,71,,,BGBC,Saturation,,2.2,Air,0.96,0.102,0.55609,21.6884630544701,-0.00723844569421446,,CHCl3,,0,3.628473726231061,16.07798251477142,800,30,,,,,,,-80,,,2016,
187,6,25,0,,,,Kleinhenz,,,,,50,,2,Single,,,620.8539,10.1021/acs/chemmater.6b01163,SPUN,,,,,Au,,629.8828125,61.6619059414372,0.0619844459464346,,,,110.64734979024294,,0.43221909047147755,5,,32,N2,71,,,BGBC,Saturation,,2.2,Air,0.96,0.112,0.1219,7.82544868738546,-0.00500140679111535,,CHCl3,,2,3.646112850639685,16.427751807119584,800,30,,,,,,,-80,,,2016,
188,7,25,96,,,,Kleinhenz,,,,,50,,2,Single,,,963.4603,10.1021/acs/chemmater.6b01163,SPUN,,,,,Au,,2331.201171875,64.3367164340759,0.0404745164325215,,,,104.20059575965801,,0.779397148369384,5,,32,N2,71,,,BGBC,Saturation,,2.2,Air,0.96,0.147,0.44237,32.3778557020147,-0.0224395117788387,,CHCl3,,2,3.647601877953174,16.019813856804074,800,30,,,,,,,-80,,,2016,
189,8,25,192,,,,Kleinhenz,,,,,50,,2,Single,,,1431.3443,10.1021/acs/chemmater.6b01163,SPUN,,,,,Au,,3540.72265625,63.9378228872378,0.030680183038712,,,,91.28406357695043,,0.6653358079884555,5,,32,N2,71,,,BGBC,Saturation,,2.2,Air,0.96,0.085,0.076426,26.4435766111917,-0.0188691186496825,,CHCl3,,2,3.6493632204958346,16.059428516208598,800,30,,,,,,,-80,,,2016,
190,9,25,96,,,,Kleinhenz,,,,,50,,2,Single,,,1477.121,10.1021/acs/chemmater.6b01163,SPUN,,,,,Au,,366.2109375,66.3587380972924,0.0381738430653659,,,,99.24428203156559,,0.607875134381338,5,,32,N2,71,,,BGBC,Saturation,,2.2,Air,0.96,0.021,0.1862,24.5432931009736,-0.00772094308876096,,CHCl3,,2,3.6516691061372746,16.1205531440979,800,30,,,,,,,-80,,,2016,
191,1,,,,,,Kline,,,,,5,,40,,,,,10.1002/adma.200305275,SPUN,,,,,Au,,,,,30-60,45,,,,,5,,4,N2,,Br modified McCullough route,,BGBC,saturation,,1.1,N2,98,5.43e-06,,,,,CHCl3,,,,,2500,,,HMDS,,,,,-95,,0.5,2003,
192,2,,,,,,Kline,,,,,5,,40,,,,,10.1002/adma.200305275,SPUN,,,,,Au,,,,,30-60,45,,,,,5,,9,N2,,Br modified McCullough route,,BGBC,saturation,,1.2,N2,98,0.0003558,,,,,CHCl3,,,,,2500,,,HMDS,,,,,-95,,0.5,2003,
193,3,,,,,,Kline,,,,,5,,40,,,,,10.1002/adma.200305275,SPUN,,,,,Au,,,,,30-60,45,,,,,5,,11.6,N2,,Br modified McCullough route,,BGBC,saturation,,1.2,N2,98,0.000735,,,,,CHCl3,,,,,2500,,,HMDS,,,,,-95,,0.5,2003,
194,4,,,,,,Kline,,,,,5,,40,,,,,10.1002/adma.200305275,SPUN,,,,,Au,,,,,30-60,45,,,,,5,,33.8,N2,,Br modified McCullough route,,BGBC,saturation,,1.5,N2,98,0.00748,,,,,CHCl3,,,,,2500,,,HMDS,,,,,-95,,0.5,2003,
195,5,,,,,,Kline,,,,,5,,40,,,,,10.1002/adma.200305275,SPUN,,,,,Au,,,,,30-60,45,,,,,5,,4.6,N2,,MW separated commercial Rieke route,,BGBC,saturation,,1.3,N2,98,1.61e-05,,,,,CHCl3,,,,,2500,,,HMDS,,,,,-95,,0.5,2003,
196,6,,,,,,Kline,,,,,5,,40,,,,,10.1002/adma.200305275,SPUN,,,,,Au,,,,,30-60,45,,,,,5,,13.4,N2,,MW separated commercial Rieke route,,BGBC,saturation,,1.8,N2,98,0.0005366,,,,,CHCl3,,,,,2500,,,HMDS,,,,,-95,,0.5,2003,
197,7,,,,,,Kline,,,,,5,,40,,,,,10.1002/adma.200305275,SPUN,,,,,Au,,,,,30-60,45,,,,,5,,29.8,N2,,MW separated commercial Rieke route,,BGBC,saturation,,1.9,N2,98,0.00419,,,,,CHCl3,,,,,2500,,,HMDS,,,,,-95,,0.5,2003,
198,8,,,,,,Kline,,,,,5,,40,,,,,10.1002/adma.200305275,SPUN,,,,,Au,,,,,30-60,45,,,,,5,,36.5,N2,,MW separated commercial Rieke route,,BGBC,saturation,,1.7,N2,98,0.00908,,,,,CHCl3,,,,,2500,,,HMDS,,,,,-95,,0.5,2003,
199,9,,,,,,Kline,,,,,5,,40,,,,,10.1002/adma.200305275,SPUN,,,,,Au,,,,,30-60,45,,,,,5,,3.2,N2,,methylthiophene-terminated McC route,,BGBC,saturation,,1.4,N2,98,1.744e-06,,,,,CHCl3,,,,,2500,,,HMDS,,,,,-95,,0.5,2003,
200,10,,,,,,Kline,,,,,5,,40,,,,,10.1002/adma.200305275,SPUN,,,,,Au,,,,,30-60,45,,,,,5,,16.2,N2,,methylthiophene-terminated McC route,,BGBC,saturation,,1.2,N2,98,0.00785,,,,,CHCl3,,,,,2500,,,HMDS,,,,,-95,,0.5,2003,
201,11,,,,,,Kline,,,,,5,,40,,,,,10.1002/adma.200305275,SPUN,,,,,Au,,,,,30-60,45,,,,,5,,31.1,N2,,methylthiophene-terminated McC route,,BGBC,saturation,,1.4,N2,98,0.00767,,,,,CHCl3,,,,,2500,,,HMDS,,,,,-95,,0.5,2003,
202,1,60,30,30 min to RT,125,1,Kline,,,,,,,,,,,,10.1021/ma047415f,SPUN,,,,,Au,,,,,20 - 50,35,,,,,3.5,,3.2,N2,,,,BGBC,Saturation,,,N2,98,0.0001921,,,,,CHCl3,,,,,2000,,,HMDS,,,,,,,,2005,
203,2,60,30,30 min to RT,125,1,Kline,,,,,,,,,,,,10.1021/ma047415f,SPUN,,,,,Au,,,,,20 - 50,35,,,,,3.5,,9,N2,,,,BGBC,Saturation,,,N2,98,0.000516,,,,,CHCl3,,,,,2000,,,HMDS,,,,,,,,2005,
204,3,60,30,30 min to RT,125,1,Kline,,,,,,,,,,,,10.1021/ma047415f,SPUN,,,,,Au,,,,,20 - 50,35,,,,,3.5,,31.1,N2,,,,BGBC,Saturation,,,N2,98,0.00615,,,,,CHCl3,,,,,2000,,,HMDS,,,,,,,,2005,
205,4,60,30,,,,Kline,,,,,,,,,,,,10.1021/ma047415f,SPUN,,,,,Au,,,,,20 - 50,35,,,,,3.5,,3.2,N2,,,,BGBC,Saturation,,,N2,98,1.686e-06,,,,,CHCl3,,,,,2000,,,HMDS,,,,,,,,2005,
206,5,60,30,,,,Kline,,,,,,,,,,,,10.1021/ma047415f,SPUN,,,,,Au,,,,,20 - 50,35,,,,,3.5,,9,N2,,,,BGBC,Saturation,,,N2,98,0.00067,,,,,CHCl3,,,,,2000,,,HMDS,,,,,,,,2005,
207,6,60,30,,,,Kline,,,,,,,,,,,,10.1021/ma047415f,SPUN,,,,,Au,,,,,20 - 50,35,,,,,3.5,,31.1,N2,,,,BGBC,Saturation,,,N2,98,0.00783,,,,,CHCl3,,,,,2000,,,HMDS,,,,,,,,2005,
208,7,60,30,,,,Kline,,,,,,,,,,,,10.1021/ma047415f,SPUN,,,,,Au,,,,,20 - 50,35,,,,,3.5,,3.2,N2,,,,BGBC,Saturation,,,N2,98,7.014e-05,,,,,P-Xylene,,,,,2000,,,HMDS,,,,,,,,2005,
209,8,60,30,,,,Kline,,,,,,,,,,,,10.1021/ma047415f,SPUN,,,,,Au,,,,,20 - 50,35,,,,,3.5,,9,N2,,,,BGBC,Saturation,,,N2,98,0.0009827,,,,,P-Xylene,,,,,2000,,,HMDS,,,,,,,,2005,
210,9,60,30,,,,Kline,,,,,,,,,,,,10.1021/ma047415f,SPUN,,,,,Au,,,,,20 - 50,35,,,,,3.5,,31.1,N2,,,,BGBC,Saturation,,,N2,98,0.0284,,,,,P-Xylene,,,,,2000,,,HMDS,,,,,,,,2005,
211,10,60,30,,,,Kline,,,,,,,,,,,,10.1021/ma047415f,DROPPED,,,,,Au,"Capped, ~30 min",,,,20-50,35,,,,,0.5,,3.2,N2,,,,BGBC,Saturation,,,N2,98,5.08e-05,,,,,CHCl3,,,,,,,,HMDS,,,,,,,,2005,
212,11,60,30,,,,Kline,,,,,,,,,,,,10.1021/ma047415f,DROPPED,,,,,Au,"Capped, ~30 min",,,,20-50,35,,,,,0.5,,9,N2,,,,BGBC,Saturation,,,N2,98,0.00357,,,,,CHCl3,,,,,,,,HMDS,,,,,,,,2005,
213,12,60,30,,,,Kline,,,,,,,,,,,,10.1021/ma047415f,DROPPED,,,,,Au,"Capped, ~30 min",,,,20-50,35,,,,,0.5,,31.1,N2,,,,BGBC,Saturation,,,N2,98,0.00615,,,,,CHCl3,,,,,,,,HMDS,,,,,,,,2005,
214,1,,12,,,,Newbloom,,,,,20,,0.8,,,,,10.1021/ma2000515,DROPPED,,,,,Au,,,,,,,,,,,2,,24,N2,,,,BGBC,Saturation,,2.04,N2,> 98%,0.0239,,,,,P-Xylene,,,,,,,,OTS,,,,,-80,,,2011,
215,2,,24,,,,Newbloom,,,,,20,,0.8,,,,,10.1021/ma2000515,DROPPED,,,,,Au,,,,,,,,,,,2,,24,N2,,,,BGBC,Saturation,,2.04,N2,> 98%,0.0305,,,,,Toluene,,,,,,,,OTS,,,,,-80,,,2011,
216,3,,76,,,,Newbloom,,,,,20,,0.8,,,,,10.1021/ma2000515,DROPPED,,,,,Au,,,,,,,,,,,2,,24,N2,,,,BGBC,Saturation,,2.04,N2,> 98%,0.0335,,,,,Styrene,,,,,,,,OTS,,,,,-80,,,2011,
217,4,,168,,,,Newbloom,,,,,20,,0.8,,,,,10.1021/ma2000515,DROPPED,,,,,Au,,,,,,,,,,,2,,24,N2,,,,BGBC,Saturation,,2.04,N2,> 98%,0.0145,,,,,Benzene,,,,,,,,OTS,,,,,-80,,,2011,
218,1,,,,240,0.5,Park,,,,,100,,1,,,,,10.5012/bkcs.2014.35.88.22770,SPUN,,,,,Au,,,,,,32,,,,,,,25,,,,,BGTC,Saturation,,,,90,0.0035,,,,,CHCl3,,,,,,,,,,,,,-60,,0.5,2014,
219,2,,,,240,0.5,Park,,,,,150,,1,,,,,10.5012/bkcs.2014.35.88.22770,SPUN,,,,,Au,,,,,,32,,,,,,,25,,,,,BGTC,Saturation,,,,90,0.0035,,,,,CHCl3,,,,,,,,,,,,,-60,,0.5,2014,
220,3,,,,240,0.5,Park,,,,,200,,1,,,,,10.5012/bkcs.2014.35.88.22770,SPUN,,,,,Au,,,,,,32,,,,,,,25,,,,,BGTC,Saturation,,,,90,0.0035,,,,,CHCl3,,,,,,,,,,,,,-60,,0.5,2014,
221,4,,,,240,0.5,Park,,,,,250,,1,,,,,10.5012/bkcs.2014.35.88.22770,SPUN,,,,,Au,,,,,,32,,,,,,,25,,,,,BGTC,Saturation,,,,90,0.0035,,,,,CHCl3,,,,,,,,,,,,,-60,,0.5,2014,
222,5,,,,,,Park,,,,,100,,1,,,,,10.5012/bkcs.2014.35.88.22770,SPUN,,,,,Au,,,,,,32,,,,,,,25,,,,,BGTC,Saturation,,,,90,0.00032,,,,,CHCl3,,,,,,,,,,,,,-60,,0.5,2014,
223,6,,,,,,Park,,,,,150,,1,,,,,10.5012/bkcs.2014.35.88.22770,SPUN,,,,,Au,,,,,,32,,,,,,,25,,,,,BGTC,Saturation,,,,90,0.00032,,,,,CHCl3,,,,,,,,,,,,,-60,,0.5,2014,
224,7,,,,,,Park,,,,,200,,1,,,,,10.5012/bkcs.2014.35.88.22770,SPUN,,,,,Au,,,,,,32,,,,,,,25,,,,,BGTC,Saturation,,,,90,0.00032,,,,,CHCl3,,,,,,,,,,,,,-60,,0.5,2014,
225,8,,,,,,Park,,,,,250,,1,,,,,10.5012/bkcs.2014.35.88.22770,SPUN,,,,,Au,,,,,,32,,,,,,,25,,,,,BGTC,Saturation,,,,90,0.00032,,,,,CHCl3,,,,,,,,,,,,,-60,,0.5,2014,
226,1,,,,,,"Park,Ko",,,,,200,,0.5,,,,,10.1021/jp4116047,SPUN,,,,,Au,,,,,,90,,,,,3,,24,Vacuum,47.7,RT Mob. taken from line fit,,BGBC,Linear,,1.9875,N2,92,0.00381,,,,,CHCl3,,,,,2000,60,,,,,,,,,,2014,
227,2,,,,,,"Park,Ko",,,,,200,,0.5,,,,,10.1021/jp4116047,SPUN,,,,,Au,,,,,,90,,,,,3,,24,Vacuum,47.7,,,BGBC,Linear,,1.9875,N2,92,0.03174563637806794,,,,,CHCl3,,20,,,2000,60,,,,,,,,,,2014,
228,1,,,,,,Scharsich,,,,,100,,148.5,,,,,10.1002/polb.23022,SPUN,,,,,Au,,,,,,,,,,,15,,5.1,N2,,,,BGTC,Saturation,,1,N2,low,4.58e-05,,,,,CHCl3,,,,,1500,,,HMDS,,,,,-60,,,2012,
229,2,,,,,,Scharsich,,,,,100,,148.5,,,,,10.1002/polb.23022,SPUN,,,,,Au,,,,,,,,,,,15,,11.3,N2,,,,BGTC,Saturation,,1,N2,low,0.019,,,,,CHCl3,,,,,1500,,,HMDS,,,,,-60,,,2012,
230,3,,,,,,Scharsich,,,,,100,,148.5,,,,,10.1002/polb.23022,SPUN,,,,,Au,,,,,,,,,,,15,,18.6,N2,,,,BGTC,Saturation,,1,N2,low,0.016,,,,,CHCl3,,,,,1500,,,HMDS,,,,,-60,,,2012,
231,4,,,,,,Scharsich,,,,,100,,148.5,,,,,10.1002/polb.23022,SPUN,,,,,Au,,,,,,,,,,,15,,5.6,N2,,,,BGTC,Saturation,,1.18,N2,low,1.23e-06,,,,,CHCl3,,,,,1500,,,HMDS,,,,,-60,,,2012,
232,5,,,,,,Scharsich,,,,,100,,148.5,,,,,10.1002/polb.23022,DIPPED,,,,,Au,,,,,,,,,,,15,,13.8,N2,,,,BGTC,Saturation,,1.48,N2,low,0.000609,,,,,CHCl3,,,,,1500,,,HMDS,,,,,-60,,,2012,
233,6,,,,,,Scharsich,,,,,100,,148.5,,,,,10.1002/polb.23022,DIPPED,,,,,Au,,,,,,,,,,,15,,19,N2,,,,BGTC,Saturation,,1.35,N2,low,0.0106,,,,,CHCl3,,,,,1500,,,HMDS,,,,,-60,,,2012,
234,1,,,,,,Surin,,,,,7.5,5-10,1,,,,,10.1063/1.2222065,SPUN,,,,,Au,,,,,10-20,15,,,,,1,,25.5,N2,,,,BGBC,Saturation,4000,1.48,N2,98.5,0.023,,,,,TCB,,,,,4000,60,,,,,,,-60,,,2006,
235,2,,,,,,Surin,,,,,7.5,5-10,1,,,,,10.1063/1.2222065,SPUN,,,,,Au,,,,,10-20,15,,,,,1,,25.5,N2,,,,BGBC,Saturation,3000,1.48,N2,98.5,0.015,,,,,P-Xylene,,,,,4000,60,,,,,,,-60,,,2006,
236,3,,,,,,Surin,,,,,7.5,5-10,1,,,,,10.1063/1.2222065,SPUN,,,,,Au,,,,,10-20,15,,,,,1,,25.5,N2,,,,BGBC,Saturation,1000,1.48,N2,98.5,0.0011,,,,,CHCl3,,,,,4000,60,,,,,,,-60,,,2006,
237,4,,,,,,Surin,,,,,7.5,5-10,1,,,,,10.1063/1.2222065,SPUN,,,,,Au,,,,,10-20,15,,,,,1,,25.5,N2,,,,BGBC,Saturation,10000,1.48,N2,98.5,0.0016,,,,,CHCl3,,,,,4000,60,,HMDS,,,,,-60,,,2006,
238,5,,,,,,Surin,,,,,7.5,5-10,1,,,,,10.1063/1.2222065,DIPPED,,1,,,Au,,,,,10-20,15,,,,,1,,25.5,N2,,,,BGBC,Saturation,1000000,1.48,N2,98.5,0.0024,,,,,TCB,,,,,,,,,,,,,-60,,,2006,
239,6,,,,,,Surin,,,,,7.5,5-10,1,,,,,10.1063/1.2222065,DIPPED,,1,,,Au,,,,,10-20,15,,,,,1,,25.5,N2,,,,BGBC,Saturation,10000,1.48,N2,98.5,0.015,,,,,P-Xylene,,,,,,,,,,,,,-60,,,2006,
240,7,,,,,,Surin,,,,,7.5,5-10,1,,,,,10.1063/1.2222065,DIPPED,,1,,,Au,,,,,10-20,15,,,,,1,,25.5,N2,,,,BGBC,Saturation,50000,1.48,N2,98.5,0.085,,,,,CHCl3,,,,,,,,,,,,,-60,,,2006,
241,8,,,,,,Surin,,,,,7.5,5-10,1,,,,,10.1063/1.2222065,DIPPED,,1,,,Au,,,,,10-20,15,,,,,1,,25.5,N2,,,,BGBC,Saturation,200000,1.48,N2,98.5,0.15,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
242,9,,,,,,Surin,,,,,7.5,5-10,1,,,,,10.1063/1.2222065,DROPPED,,,,,Au,,,,,10-20,15,,,,,0.1,,25.5,N2,,,,BGBC,Saturation,1000,1.48,N2,98.5,0.00015,,,,,TCB,,,,,,,,,,,,,-60,,,2006,
243,10,,,,,,Surin,,,,,7.5,5-10,1,,,,,10.1063/1.2222065,DROPPED,,,,,Au,,,,,10-20,15,,,,,0.1,,25.5,N2,,,,BGBC,Saturation,100,1.48,N2,98.5,0.0014,,,,,P-Xylene,,,,,,,,,,,,,-60,,,2006,
244,11,,,,,,Surin,,,,,7.5,5-10,1,,,,,10.1063/1.2222065,DROPPED,,,,,Au,,,,,10-20,15,,,,,0.1,,25.5,N2,,,,BGBC,Saturation,1000,1.48,N2,98.5,0.021,,,,,CHCl3,,,,,,,,,,,,,-60,,,2006,
245,12,,,,,,Surin,,,,,7.5,5-10,1,,,,,10.1063/1.2222065,DROPPED,,,,,Au,,,,,10-20,15,,,,,0.1,,25.5,N2,,,,BGBC,Saturation,1000,1.48,N2,98.5,0.0023,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
246,13,,,,150,1,Surin,,,,,7.5,5-10,1,,,,,10.1063/1.2222065,DROPPED,,1,,,Au,,,,,10-20,15,,,,,0.1,,25.5,N2,,,,BGBC,Saturation,200000,1.48,N2,98.5,0.25,,,,,CHCl3,,,,,,,,HMDS,,,,,-60,,,2006,
247,1,,,,,,Verilhac,,,,,20,,9,,,,,10.1016/j.synthmet.2006.04.013,SPUN,,,,,Au,,,,,,50,,,,,2,,1.9,N2,,,,BGBC,Saturation,,1.45,Air,98,4.86e-05,,,,,CHCl3,,,,,300,30,,HMDS,,,,,-60,,,2006,
248,2,,,,,,Verilhac,,,,,20,,9,,,,,10.1016/j.synthmet.2006.04.013,SPUN,,,,,Au,,,,,,50,,,,,2,,5.6,N2,,,,BGBC,Saturation,,2.07,Air,98,0.000551,,,,,CHCl3,,,,,300,30,,HMDS,,,,,-60,,,2006,
249,3,,,,,,Verilhac,,,,,20,,9,,,,,10.1016/j.synthmet.2006.04.013,SPUN,,,,,Au,,,,,,50,,,,,2,,10.8,N2,,,,BGBC,Saturation,,1.98,Air,98,0.00399,,,,,CHCl3,,,,,300,30,,HMDS,,,,,-60,,,2006,
250,4,,,,,,Verilhac,,,,,20,,9,,,,,10.1016/j.synthmet.2006.04.013,SPUN,,,,,Au,,,,,,50,,,,,2,,27,N2,,,,BGBC,Saturation,,2.25,Air,98,0.0229,,,,,CHCl3,,,,,300,30,,HMDS,,,,,-60,,,2006,
251,5,,,,,,Verilhac,,,,,20,,9,,,,,10.1016/j.synthmet.2006.04.013,DIPPED,,0.2,,,Au,,,,,,50,,,,,1,,1.9,N2,,,,BGBC,Saturation,,1.45,Air,98,0.000114,,,,,CHCl3,,,,,,,,,,,,,-60,,,2006,
252,6,,,,,,Verilhac,,,,,20,,9,,,,,10.1016/j.synthmet.2006.04.013,DIPPED,,0.2,,,Au,,,,,,50,,,,,1,,5.6,N2,,,,BGBC,Saturation,,2.07,Air,98,0.000912,,,,,CHCl3,,,,,,,,,,,,,-60,,,2006,
253,7,,,,,,Verilhac,,,,,20,,9,,,,,10.1016/j.synthmet.2006.04.013,DIPPED,,0.2,,,Au,,,,,,50,,,,,1,,10.8,N2,,,,BGBC,Saturation,,1.98,Air,98,0.00687,,,,,CHCl3,,,,,,,,,,,,,-60,,,2006,
254,8,,,,,,Verilhac,,,,,20,,9,,,,,10.1016/j.synthmet.2006.04.013,DIPPED,,0.2,,,Au,,,,,,50,,,,,1,,27,N2,,,,BGBC,Saturation,,2.25,Air,98,0.017,,,,,CHCl3,,,,,,,,,,,,,-60,,,2006,
255,9,,,,,,Verilhac,,,,,20,,9,,,,,10.1016/j.synthmet.2006.04.013,DROPPED,,,,,Au,,,,,,50,,,,,0.5,,1.09,N2,,,,BGBC,Saturation,,1.31,Air,98,1.46e-05,,,,,CHCl3,THF,,,,,,,HMDS,,,0.824,,-60,,,2006,
256,10,,,,,,Verilhac,,,,,20,,9,,,,,10.1016/j.synthmet.2006.04.013,DROPPED,,,,,Au,,,,,,50,,,,,0.5,,1.9,N2,,,,BGBC,Saturation,,1.45,Air,98,3.43e-05,,,,,CHCl3,THF,,,,,,,HMDS,,,0.824,,-60,,,2006,
257,11,,,,,,Verilhac,,,,,20,,9,,,,,10.1016/j.synthmet.2006.04.013,DROPPED,,,,,Au,,,,,,50,,,,,0.5,,5.6,N2,,,,BGBC,Saturation,,2.07,Air,98,0.000709,,,,,CHCl3,THF,,,,,,,HMDS,,,0.824,,-60,,,2006,
258,12,,,,,,Verilhac,,,,,20,,9,,,,,10.1016/j.synthmet.2006.04.013,DROPPED,,,,,Au,,,,,,50,,,,,0.5,,10.8,N2,,,,BGBC,Saturation,,1.98,Air,98,0.00414,,,,,CHCl3,THF,,,,,,,HMDS,,,0.824,,-60,,,2006,
259,13,,,,,,Verilhac,,,,,20,,9,,,,,10.1016/j.synthmet.2006.04.013,DROPPED,,,,,Au,,,,,,50,,,,,0.5,,27,N2,,,,BGBC,Saturation,,2.25,Air,98,0.0364,,,,,CHCl3,THF,,,,,,,HMDS,,,0.824,,-60,,,2006,
260,1,,,,,,Wang,,,,,50,,2,,,,,10.1021/acsnano.5b02582,SPUN,,,,,,,,,0.1384,,,,,,-0.05,5,,19.8,N2,43.9,,,BGBC,Saturation,,2.217171717171717,Air,0.96,0.013,,,,,CHCl3,,,3.93,,1500,60,,,,,,,-80,,,2015,
261,2,,,,,,Wang,,,,,50,,2,,,30,,10.1021/acsnano.5b02582,SPUN,,,,,,,,,,,,,,,,5,,19.8,N2,43.9,,,BGBC,Saturation,,2.217171717171717,Air,0.96,0.025,,,,,CHCl3,,,,,1500,60,,,,,,,-80,,,2015,
262,3,,,,,,Wang,,,,,50,,2,,,,,10.1021/acsnano.5b02582,SPUN,,,,,,,,,,,,,,,,5,,19.8,N2,43.9,,,BGBC,Saturation,,2.217171717171717,Air,0.96,0.05,,,,,CHCl3,,,,,1500,60,,,,6,,,-80,,,2015,
263,4,,,,,,Wang,,,,,50,,2,,,30,236,10.1021/acsnano.5b02582,SPUN,,,,,,,,,0.10316,,,,,,-0.015,5,,19.8,N2,43.9,,,BGBC,Saturation,,2.217171717171717,Air,0.96,0.065,0.34,,,,CHCl3,,,3.84,,1500,60,,,,6,,,-80,,,2015,
264,5,,,,,,Wang,,,,,50,,2,,1,,,10.1021/acsnano.5b02582,SPUN,,,,,,,,,,,,,,,,5,0.25,19.8,N2,43.9,,,BGBC,Saturation,,2.217171717171717,Air,0.96,0.02,,,,,CHCl3,,,,,1500,60,,,,,,,-80,,,2015,
265,6,,,,,,Wang,,,,,50,,2,,,,,10.1021/acsnano.5b02582,SPUN,,,,,,,,,,,,,,,,5,0.25,19.8,N2,43.9,,,BGBC,Saturation,,2.217171717171717,Air,0.96,0.11,,,,,CHCl3,,,,,1500,60,,,15,,,,-80,,,2015,
266,7,,,,,,Wang,,,,,50,,2,,1,,504,10.1021/acsnano.5b02582,SPUN,,,,,,,,,0.0689,,,,,,0.022,5,0.1,19.8,N2,43.9,,,BGBC,Saturation,,2.217171717171717,Air,0.96,0.09,0.26,,,,CHCl3,,,3.79,,1500,60,,,15,,,,-80,,,2015,
